#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 7208960 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=25304, tid=25456
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=57315:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 com.example.jdrservice.JdrServiceApplication

Host: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Wed Jun 21 07:58:47 2023 Central Daylight Time elapsed time: 29.005251 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000002bf235b4d30):  VMThread "VM Thread" [stack: 0x000000d1b7900000,0x000000d1b7a00000] [id=25456]

Stack: [0x000000d1b7900000,0x000000d1b7a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x359558]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000d2f7bfe640): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bf3086be50


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bf2c8bf700 JavaThread "WebSocketConnectReadThread-3758" [_thread_in_native, id=46016, stack(0x000000d26a500000,0x000000d26a600000)]
  0x000002bf2c8c5270 JavaThread "WebSocketWriteThread-3666" [_thread_blocked, id=36284, stack(0x000000d26a600000,0x000000d26a700000)]
  0x000002bf2c8c13e0 JavaThread "WebSocketTimer" [_thread_blocked, id=41576, stack(0x000000d26a700000,0x000000d26a800000)]
  0x000002bf2c8c5c10 JavaThread "WebSocketTimer" [_thread_blocked, id=44944, stack(0x000000d26a800000,0x000000d26a900000)]
  0x000002bf2c8c0570 JavaThread "WebSocketWriteThread-3761" [_thread_blocked, id=40032, stack(0x000000d26a900000,0x000000d26aa00000)]
  0x000002bf2c8c8290 JavaThread "WebSocketWriteThread-3763" [_thread_blocked, id=42972, stack(0x000000d26aa00000,0x000000d26ab00000)]
  0x000002bf2c8c2720 JavaThread "WebSocketWriteThread-3764" [_thread_blocked, id=42104, stack(0x000000d26ab00000,0x000000d26ac00000)]
  0x000002bf2c8c60e0 JavaThread "WebSocketTimer" [_thread_blocked, id=53424, stack(0x000000d26ac00000,0x000000d26ad00000)]
  0x000002bf2c8c65b0 JavaThread "WebSocketWriteThread-3766" [_thread_blocked, id=40316, stack(0x000000d26ad00000,0x000000d26ae00000)]
  0x000002bf2c8c6a80 JavaThread "WebSocketWriteThread-3769" [_thread_blocked, id=50180, stack(0x000000d26ae00000,0x000000d26af00000)]
  0x000002bf2c8c9100 JavaThread "WebSocketWriteThread-3669" [_thread_blocked, id=42560, stack(0x000000d26af00000,0x000000d26b000000)]
  0x000002bf2c8c6f50 JavaThread "WebSocketTimer" [_thread_blocked, id=42940, stack(0x000000d26b000000,0x000000d26b100000)]
  0x000002bf2c8c18b0 JavaThread "WebSocketTimer" [_thread_blocked, id=46312, stack(0x000000d26b100000,0x000000d26b200000)]
  0x000002bf2c8c8760 JavaThread "WebSocketTimer" [_thread_blocked, id=38316, stack(0x000000d26b200000,0x000000d26b300000)]
  0x000002bf2c8c7420 JavaThread "WebSocketTimer" [_thread_blocked, id=43140, stack(0x000000d26b300000,0x000000d26b400000)]
  0x000002bf2c8c78f0 JavaThread "WebSocketTimer" [_thread_blocked, id=44448, stack(0x000000d26b400000,0x000000d26b500000)]
  0x000002bf2c8c7dc0 JavaThread "WebSocketTimer" [_thread_blocked, id=38896, stack(0x000000d26b500000,0x000000d26b600000)]
  0x000002bf2c8c8c30 JavaThread "WebSocketTimer" [_thread_blocked, id=42616, stack(0x000000d26b600000,0x000000d26b700000)]
  0x000002bf2c8c95d0 JavaThread "WebSocketTimer" [_thread_blocked, id=39808, stack(0x000000d26b700000,0x000000d26b800000)]
  0x000002bf2c8c9aa0 JavaThread "WebSocketTimer" [_thread_blocked, id=55004, stack(0x000000d26b800000,0x000000d26b900000)]
  0x000002bf2c8c9f70 JavaThread "WebSocketTimer" [_thread_blocked, id=57336, stack(0x000000d26b900000,0x000000d26ba00000)]
  0x000002bf2c8ca440 JavaThread "WebSocketWriteThread-3518" [_thread_blocked, id=45388, stack(0x000000d26ba00000,0x000000d26bb00000)]
  0x000002bf2c8c2bf0 JavaThread "WebSocketWriteThread-3519" [_thread_blocked, id=39956, stack(0x000000d26bb00000,0x000000d26bc00000)]
  0x000002bf2c8cf610 JavaThread "WebSocketWriteThread-3520" [_thread_blocked, id=48660, stack(0x000000d26bc00000,0x000000d26bd00000)]
  0x000002bf2c8ce7a0 JavaThread "WebSocketTimer" [_thread_blocked, id=46128, stack(0x000000d26bd00000,0x000000d26be00000)]
  0x000002bf2c8ca910 JavaThread "WebSocketTimer" [_thread_blocked, id=50604, stack(0x000000d26be00000,0x000000d26bf00000)]
  0x000002bf2c8cade0 JavaThread "WebSocketTimer" [_thread_blocked, id=42020, stack(0x000000d26bf00000,0x000000d26c000000)]
  0x000002bf2c8cbc50 JavaThread "WebSocketWriteThread-3696" [_thread_blocked, id=41720, stack(0x000000d26c000000,0x000000d26c100000)]
  0x000002bf2c8cb2b0 JavaThread "WebSocketWriteThread-3532" [_thread_blocked, id=45200, stack(0x000000d26c100000,0x000000d26c200000)]
  0x000002bf2c8cb780 JavaThread "WebSocketConnectReadThread-3699" [_thread_in_native, id=46288, stack(0x000000d26c200000,0x000000d26c300000)]
  0x000002bf2c8cc5f0 JavaThread "WebSocketConnectReadThread-3704" [_thread_in_native, id=44276, stack(0x000000d26c400000,0x000000d26c500000)]
  0x000002bf2c8cde00 JavaThread "Timer-948" [_thread_blocked, id=44616, stack(0x000000d26c500000,0x000000d26c600000)]
  0x000002bf2c8ccac0 JavaThread "WebSocketConnectReadThread-3783" [_thread_in_native, id=43676, stack(0x000000d26c600000,0x000000d26c700000)]
  0x000002bf2c8ccf90 JavaThread "Timer-952" [_thread_blocked, id=48948, stack(0x000000d26c700000,0x000000d26c800000)]
  0x000002bf2c8cd460 JavaThread "WebSocketConnectReadThread-3784" [_thread_in_native, id=51148, stack(0x000000d26c800000,0x000000d26c900000)]
  0x000002bf2c8cd930 JavaThread "WebSocketConnectReadThread-3706" [_thread_in_native, id=46992, stack(0x000000d26c900000,0x000000d26ca00000)]
  0x000002bf2c8ce2d0 JavaThread "Timer-955" [_thread_blocked, id=45224, stack(0x000000d26ca00000,0x000000d26cb00000)]
  0x000002bf2c8cec70 JavaThread "WebSocketConnectReadThread-3708" [_thread_in_native, id=39020, stack(0x000000d26cb00000,0x000000d26cc00000)]
  0x000002bf2c8cfae0 JavaThread "Timer-960" [_thread_blocked, id=42728, stack(0x000000d26cc00000,0x000000d26cd00000)]
  0x000002bf2c8cf140 JavaThread "WebSocketConnectReadThread-3785" [_thread_in_native, id=40564, stack(0x000000d26cd00000,0x000000d26ce00000)]
  0x000002bf2c8cffb0 JavaThread "WebSocketConnectReadThread-3786" [_thread_in_native, id=47192, stack(0x000000d26ce00000,0x000000d26cf00000)]
  0x000002bf2cb21620 JavaThread "WebSocketConnectReadThread-3713" [_thread_in_native, id=39324, stack(0x000000d26cf00000,0x000000d26d000000)]
  0x000002bf2cb202e0 JavaThread "Timer-961" [_thread_blocked, id=52680, stack(0x000000d26d000000,0x000000d26d100000)]
  0x000002bf2cb1d2c0 JavaThread "WebSocketConnectReadThread-3787" [_thread_in_native, id=44772, stack(0x000000d26d100000,0x000000d26d200000)]
  0x000002bf2cb1d790 JavaThread "Timer-963" [_thread_blocked, id=42960, stack(0x000000d26d200000,0x000000d26d300000)]
  0x000002bf2cb1c920 JavaThread "WebSocketConnectReadThread-3716" [_thread_in_native, id=44712, stack(0x000000d26d300000,0x000000d26d400000)]
  0x000002bf2cb1dc60 JavaThread "Timer-966" [_thread_blocked, id=49472, stack(0x000000d26d400000,0x000000d26d500000)]
  0x000002bf2cb1cdf0 JavaThread "WebSocketConnectReadThread-3789" [_thread_in_native, id=47764, stack(0x000000d26d500000,0x000000d26d600000)]
  0x000002bf2cb1e130 JavaThread "WebSocketConnectReadThread-3718" [_thread_in_native, id=39264, stack(0x000000d26d600000,0x000000d26d700000)]
  0x000002bf2cb1f470 JavaThread "Timer-969" [_thread_blocked, id=38812, stack(0x000000d26d700000,0x000000d26d800000)]
  0x000002bf2cb22e30 JavaThread "WebSocketConnectReadThread-3719" [_thread_in_native, id=40896, stack(0x000000d26d800000,0x000000d26d900000)]
  0x000002bf2cb1fe10 JavaThread "WebSocketConnectReadThread-3721" [_thread_in_native, id=41568, stack(0x000000d26d900000,0x000000d26da00000)]
  0x000002bf2cb207b0 JavaThread "WebSocketWriteThread-3742" [_thread_blocked, id=46372, stack(0x000000d26da00000,0x000000d26db00000)]
  0x000002bf2cb20c80 JavaThread "Thread-3575" [_thread_blocked, id=52996, stack(0x000000d26db00000,0x000000d26dc00000)]
  0x000002bf2cb22960 JavaThread "Thread-3771" [_thread_blocked, id=40788, stack(0x000000d26dc00000,0x000000d26dd00000)]
  0x000002bf2cb1f940 JavaThread "WebSocketConnectReadThread-3599" [_thread_in_native, id=50456, stack(0x000000d26dd00000,0x000000d26de00000)]
  0x000002bf2cb23300 JavaThread "Thread-3772" [_thread_blocked, id=45748, stack(0x000000d26de00000,0x000000d26df00000)]
  0x000002bf2cb21150 JavaThread "WebSocketConnectReadThread-3614" [_thread_in_native, id=54592, stack(0x000000d26df00000,0x000000d26e000000)]
  0x000002bf2cb1ead0 JavaThread "WebSocketConnectReadThread-3748" [_thread_in_native, id=40476, stack(0x000000d26e000000,0x000000d26e100000)]
  0x000002bf2cb237d0 JavaThread "WebSocketConnectReadThread-3750" [_thread_in_native, id=41496, stack(0x000000d26e100000,0x000000d26e200000)]
  0x000002bf2cb1e600 JavaThread "WebSocketConnectReadThread-3754" [_thread_in_native, id=43748, stack(0x000000d26e300000,0x000000d26e400000)]
  0x000002bf2cb1efa0 JavaThread "WebSocketConnectReadThread-3638" [_thread_in_native, id=52608, stack(0x000000d26e400000,0x000000d26e500000)]
  0x000002bf2cb21fc0 JavaThread "WebSocketWriteThread-3762" [_thread_blocked, id=42620, stack(0x000000d26e500000,0x000000d26e600000)]
  0x000002bf2cb22490 JavaThread "WebSocketWriteThread-3767" [_thread_blocked, id=42224, stack(0x000000d26e600000,0x000000d26e700000)]
  0x000002bf2cb1bf80 JavaThread "WebSocketWriteThread-3768" [_thread_blocked, id=38940, stack(0x000000d26e700000,0x000000d26e800000)]
  0x000002bf2cb23ca0 JavaThread "WebSocketWriteThread-3770" [_thread_blocked, id=52244, stack(0x000000d26e800000,0x000000d26e900000)]
  0x000002bf2cb1c450 JavaThread "WebSocketWriteThread-3771" [_thread_blocked, id=44096, stack(0x000000d26e900000,0x000000d26ea00000)]
  0x000002bf2cb25e50 JavaThread "WebSocketTimer" [_thread_blocked, id=39528, stack(0x000000d26ea00000,0x000000d26eb00000)]
  0x000002bf2cb24b10 JavaThread "WebSocketWriteThread-3773" [_thread_blocked, id=41928, stack(0x000000d26eb00000,0x000000d26ec00000)]
  0x000002bf2cb2b9c0 JavaThread "WebSocketWriteThread-3774" [_thread_blocked, id=55732, stack(0x000000d26ec00000,0x000000d26ed00000)]
  0x000002bf2cb24640 JavaThread "WebSocketWriteThread-3775" [_thread_blocked, id=41936, stack(0x000000d26ed00000,0x000000d26ee00000)]
  0x000002bf2cb28e70 JavaThread "WebSocketWriteThread-3776" [_thread_blocked, id=41940, stack(0x000000d26ee00000,0x000000d26ef00000)]
  0x000002bf2cb2a680 JavaThread "WebSocketWriteThread-3777" [_thread_blocked, id=39976, stack(0x000000d26ef00000,0x000000d26f000000)]
  0x000002bf2cb24fe0 JavaThread "WebSocketWriteThread-3778" [_thread_blocked, id=41944, stack(0x000000d26f000000,0x000000d26f100000)]
  0x000002bf2cb2b4f0 JavaThread "WebSocketWriteThread-3779" [_thread_blocked, id=42144, stack(0x000000d26f100000,0x000000d26f200000)]
  0x000002bf2cb254b0 JavaThread "WebSocketWriteThread-3780" [_thread_blocked, id=53412, stack(0x000000d26f200000,0x000000d26f300000)]
  0x000002bf2cb29810 JavaThread "WebSocketWriteThread-3781" [_thread_blocked, id=46652, stack(0x000000d26f300000,0x000000d26f400000)]
  0x000002bf2cb2ab50 JavaThread "WebSocketWriteThread-3782" [_thread_blocked, id=45004, stack(0x000000d26f400000,0x000000d26f500000)]
  0x000002bf2cb25980 JavaThread "WebSocketTimer" [_thread_blocked, id=40208, stack(0x000000d26f500000,0x000000d26f600000)]
  0x000002bf2cb29340 JavaThread "WebSocketConnectReadThread-3671" [_thread_in_native, id=45532, stack(0x000000d26f600000,0x000000d26f700000)]
  0x000002bf2cb26320 JavaThread "WebSocketWriteThread-3489" [_thread_blocked, id=54912, stack(0x000000d26f700000,0x000000d26f800000)]
  0x000002bf2cb267f0 JavaThread "WebSocketConnectReadThread-3788" [_thread_in_native, id=41280, stack(0x000000d26f800000,0x000000d26f900000)]
  0x000002bf2cb24170 JavaThread "WebSocketConnectReadThread-3790" [_thread_in_native, id=50836, stack(0x000000d26f900000,0x000000d26fa00000)]
  0x000002bf2cb27660 JavaThread "Thread-3773" [_thread_blocked, id=55576, stack(0x000000d26fb00000,0x000000d26fc00000)]
  0x000002bf2cb2b020 JavaThread "Thread-3774" [_thread_blocked, id=56156, stack(0x000000d26fc00000,0x000000d26fd00000)]
  0x000002bf2cb27b30 JavaThread "Thread-3776" [_thread_blocked, id=55816, stack(0x000000d26fe00000,0x000000d26ff00000)]
  0x000002bf2cb2be90 JavaThread "Thread-3778" [_thread_blocked, id=47140, stack(0x000000d270000000,0x000000d270100000)]
  0x000002bf2cb2c830 JavaThread "Thread-3782" [_thread_blocked, id=54564, stack(0x000000d270400000,0x000000d270500000)]
  0x000002bf2cb2cd00 JavaThread "Thread-3783" [_thread_blocked, id=44060, stack(0x000000d270500000,0x000000d270600000)]
  0x000002bf2cb2d1d0 JavaThread "Thread-3784" [_thread_blocked, id=44428, stack(0x000000d270600000,0x000000d270700000)]
  0x000002bf2cb26cc0 JavaThread "Thread-3786" [_thread_blocked, id=45508, stack(0x000000d270800000,0x000000d270900000)]
  0x000002bf2cb2e9e0 JavaThread "Thread-3787" [_thread_blocked, id=42724, stack(0x000000d270900000,0x000000d270a00000)]
  0x000002bf2cb2eeb0 JavaThread "Thread-3789" [_thread_blocked, id=56284, stack(0x000000d270b00000,0x000000d270c00000)]
  0x000002bf2cb28000 JavaThread "Thread-3790" [_thread_blocked, id=48368, stack(0x000000d270c00000,0x000000d270d00000)]
  0x000002bf2cb35d60 JavaThread "Thread-3793" [_thread_blocked, id=51096, stack(0x000000d270f00000,0x000000d271000000)]
  0x000002bf2cb34ef0 JavaThread "Thread-3796" [_thread_blocked, id=51720, stack(0x000000d271200000,0x000000d271300000)]
  0x000002bf2cb2f850 JavaThread "Thread-3797" [_thread_blocked, id=42196, stack(0x000000d271300000,0x000000d271400000)]
  0x000002bf2cb353c0 JavaThread "Thread-3798" [_thread_blocked, id=42200, stack(0x000000d271400000,0x000000d271500000)]
  0x000002bf2cb323a0 JavaThread "Thread-3799" [_thread_blocked, id=42004, stack(0x000000d271500000,0x000000d271600000)]
  0x000002bf2cb31060 JavaThread "Thread-3800" [_thread_blocked, id=50912, stack(0x000000d271800000,0x000000d271900000)]
  0x000002bf2cb33bb0 JavaThread "Thread-3801" [_thread_blocked, id=48088, stack(0x000000d271900000,0x000000d271a00000)]
  0x000002bf2cb36230 JavaThread "Thread-3802" [_thread_blocked, id=40448, stack(0x000000d271a00000,0x000000d271b00000)]
  0x000002bf2cb32d40 JavaThread "Thread-3804" [_thread_blocked, id=44968, stack(0x000000d271c00000,0x000000d271d00000)]
  0x000002bf2cb370a0 JavaThread "Thread-3805" [_thread_blocked, id=44288, stack(0x000000d271d00000,0x000000d271e00000)]
  0x000002bf2cb36bd0 JavaThread "Thread-3807" [_thread_blocked, id=33424, stack(0x000000d271f00000,0x000000d272000000)]
  0x000002bf2cb2fd20 JavaThread "Thread-3808" [_thread_blocked, id=38948, stack(0x000000d272000000,0x000000d272100000)]
  0x000002bf2cb36700 JavaThread "Thread-3809" [_thread_blocked, id=42272, stack(0x000000d272100000,0x000000d272200000)]
  0x000002bf2cb37570 JavaThread "Thread-3811" [_thread_blocked, id=42280, stack(0x000000d272300000,0x000000d272400000)]
  0x000002bf2cb336e0 JavaThread "Thread-3812" [_thread_blocked, id=42288, stack(0x000000d272400000,0x000000d272500000)]
  0x000002bf2cb33210 JavaThread "Thread-3814" [_thread_blocked, id=42304, stack(0x000000d272600000,0x000000d272700000)]
  0x000002bf2cb301f0 JavaThread "Thread-3816" [_thread_blocked, id=28648, stack(0x000000d272800000,0x000000d272900000)]
  0x000002bf2cb37f10 JavaThread "Thread-3817" [_thread_blocked, id=42316, stack(0x000000d272900000,0x000000d272a00000)]
  0x000002bf2cb31ed0 JavaThread "Thread-3818" [_thread_blocked, id=42320, stack(0x000000d272a00000,0x000000d272b00000)]
  0x000002bf2cb32870 JavaThread "Thread-3821" [_thread_blocked, id=45108, stack(0x000000d272d00000,0x000000d272e00000)]
  0x000002bf2cb3a0c0 JavaThread "Thread-3822" [_thread_blocked, id=42348, stack(0x000000d272e00000,0x000000d272f00000)]
  0x000002bf2cb388b0 JavaThread "Thread-3823" [_thread_blocked, id=42360, stack(0x000000d272f00000,0x000000d273000000)]
  0x000002bf2cb38d80 JavaThread "Thread-3824" [_thread_blocked, id=42364, stack(0x000000d273000000,0x000000d273100000)]
  0x000002bf2cb39250 JavaThread "Thread-3825" [_thread_blocked, id=47408, stack(0x000000d273100000,0x000000d273200000)]
  0x000002bf2cb3a590 JavaThread "Thread-3828" [_thread_blocked, id=42380, stack(0x000000d273400000,0x000000d273500000)]
  0x000002bf2cb3aa60 JavaThread "Thread-3829" [_thread_blocked, id=49928, stack(0x000000d273500000,0x000000d273600000)]
  0x000002bf2cb3af30 JavaThread "Thread-3830" [_thread_blocked, id=48444, stack(0x000000d273600000,0x000000d273700000)]
  0x000002bf2cb3b400 JavaThread "Thread-3831" [_thread_blocked, id=42476, stack(0x000000d273700000,0x000000d273800000)]
  0x000002bf2cb3b8d0 JavaThread "Thread-3832" [_thread_blocked, id=32888, stack(0x000000d273800000,0x000000d273900000)]
  0x000002bf2cb3bda0 JavaThread "Thread-3834" [_thread_blocked, id=42412, stack(0x000000d273a00000,0x000000d273b00000)]
  0x000002bf2cb34550 JavaThread "Thread-3835" [_thread_blocked, id=48364, stack(0x000000d273b00000,0x000000d273c00000)]
  0x000002bf2cb40100 JavaThread "Thread-3836" [_thread_blocked, id=40096, stack(0x000000d273c00000,0x000000d273d00000)]
  0x000002bf2cb3df50 JavaThread "Timer-981" [_thread_blocked, id=39136, stack(0x000000d274000000,0x000000d274100000)]
  0x000002bf2cb3f760 JavaThread "Timer-982" [_thread_blocked, id=42444, stack(0x000000d274100000,0x000000d274200000)]
  0x000002bf2cb3e420 JavaThread "WebSocketConnectReadThread-3918" [_thread_in_native, id=53000, stack(0x000000d274200000,0x000000d274300000)]
  0x000002bf2cb3c740 JavaThread "WebSocketConnectReadThread-3919" [_thread_in_native, id=45368, stack(0x000000d274300000,0x000000d274400000)]
  0x000002bf2cb3cc10 JavaThread "Timer-984" [_thread_blocked, id=42464, stack(0x000000d274400000,0x000000d274500000)]
  0x000002bf2cb41440 JavaThread "Timer-985" [_thread_blocked, id=43048, stack(0x000000d274500000,0x000000d274600000)]
  0x000002bf2cb40f70 JavaThread "WebSocketConnectReadThread-3920" [_thread_in_native, id=47396, stack(0x000000d274600000,0x000000d274700000)]
  0x000002bf2cb41910 JavaThread "WebSocketConnectReadThread-3921" [_thread_in_native, id=40840, stack(0x000000d274700000,0x000000d274800000)]
  0x000002bf2cb3edc0 JavaThread "Timer-988" [_thread_blocked, id=54636, stack(0x000000d274800000,0x000000d274900000)]
  0x000002bf2cb3fc30 JavaThread "Timer-989" [_thread_blocked, id=35416, stack(0x000000d274900000,0x000000d274a00000)]
  0x000002bf2cb3d0e0 JavaThread "Timer-990" [_thread_blocked, id=16228, stack(0x000000d274a00000,0x000000d274b00000)]
  0x000002bf2cb3e8f0 JavaThread "WebSocketConnectReadThread-3923" [_thread_in_native, id=56664, stack(0x000000d274b00000,0x000000d274c00000)]
  0x000002bf2cb3f290 JavaThread "Timer-993" [_thread_blocked, id=38704, stack(0x000000d274f00000,0x000000d275000000)]
  0x000002bf2cb405d0 JavaThread "Timer-994" [_thread_blocked, id=44312, stack(0x000000d275000000,0x000000d275100000)]
  0x000002bf2cb43120 JavaThread "WebSocketConnectReadThread-3927" [_thread_in_native, id=44816, stack(0x000000d275100000,0x000000d275200000)]
  0x000002bf2cb45c70 JavaThread "Timer-995" [_thread_blocked, id=44492, stack(0x000000d275200000,0x000000d275300000)]
  0x000002bf2cb47480 JavaThread "Timer-996" [_thread_blocked, id=47392, stack(0x000000d275300000,0x000000d275400000)]
  0x000002bf2cb42c50 JavaThread "WebSocketConnectReadThread-3930" [_thread_in_native, id=53060, stack(0x000000d275400000,0x000000d275500000)]
  0x000002bf2cb44460 JavaThread "Timer-1000" [_thread_blocked, id=55840, stack(0x000000d275600000,0x000000d275700000)]
  0x000002bf2cb457a0 JavaThread "Timer-999" [_thread_blocked, id=35292, stack(0x000000d275800000,0x000000d275900000)]
  0x000002bf2cb452d0 JavaThread "WebSocketConnectReadThread-3922" [_thread_in_native, id=9812, stack(0x000000d275900000,0x000000d275a00000)]
  0x000002bf2cb43f90 JavaThread "WebSocketConnectReadThread-3934" [_thread_in_native, id=57100, stack(0x000000d275b00000,0x000000d275c00000)]
  0x000002bf2cb46fb0 JavaThread "Timer-986" [_thread_blocked, id=45396, stack(0x000000d275c00000,0x000000d275d00000)]
  0x000002bf2cb47950 JavaThread "Timer-1030" [_thread_blocked, id=55192, stack(0x000000d275d00000,0x000000d275e00000)]
  0x000002bf2cb46140 JavaThread "WebSocketConnectReadThread-3936" [_thread_in_native, id=53736, stack(0x000000d275e00000,0x000000d275f00000)]
  0x000002bf2cb487c0 JavaThread "WebSocketConnectReadThread-3933" [_thread_in_native, id=56660, stack(0x000000d276000000,0x000000d276100000)]
  0x000002bf2cb42780 JavaThread "WebSocketConnectReadThread-3931" [_thread_in_native, id=45124, stack(0x000000d276100000,0x000000d276200000)]
  0x000002bf2cb44e00 JavaThread "Timer-983" [_thread_blocked, id=53920, stack(0x000000d276300000,0x000000d276400000)]
  0x000002bf2cb46610 JavaThread "Thread-3897" [_thread_blocked, id=43164, stack(0x000000d276400000,0x000000d276500000)]
  0x000002bf2cb47e20 JavaThread "Timer-1036" [_thread_blocked, id=37124, stack(0x000000d276500000,0x000000d276600000)]
  0x000002bf2cb0cee0 JavaThread "WebSocketConnectReadThread-3941" [_thread_in_native, id=42568, stack(0x000000d276600000,0x000000d276700000)]
  0x000002bf2cb0ca10 JavaThread "Timer-1034" [_thread_blocked, id=35648, stack(0x000000d276700000,0x000000d276800000)]
  0x000002bf2cb0b6d0 JavaThread "Timer-1032" [_thread_blocked, id=56804, stack(0x000000d276900000,0x000000d276a00000)]
  0x000002bf2cb0fa30 JavaThread "WebSocketConnectReadThread-3943" [_thread_in_native, id=43396, stack(0x000000d276a00000,0x000000d276b00000)]
  0x000002bf2cb0ff00 JavaThread "WebSocketConnectReadThread-3937" [_thread_in_native, id=38364, stack(0x000000d276b00000,0x000000d276c00000)]
  0x000002bf2cb103d0 JavaThread "Timer-1027" [_thread_blocked, id=35168, stack(0x000000d276d00000,0x000000d276e00000)]
  0x000002bf2cb09050 JavaThread "Timer-1024" [_thread_blocked, id=56128, stack(0x000000d277100000,0x000000d277200000)]
  0x000002bf2cb108a0 JavaThread "WebSocketConnectReadThread-3948" [_thread_in_native, id=48204, stack(0x000000d277200000,0x000000d277300000)]
  0x000002bf2cb10d70 JavaThread "Timer-1023" [_thread_blocked, id=41328, stack(0x000000d277300000,0x000000d277400000)]
  0x000002bf2cb09520 JavaThread "WebSocketConnectReadThread-3949" [_thread_in_native, id=34956, stack(0x000000d277400000,0x000000d277500000)]
  0x000002bf2cb0f090 JavaThread "Timer-1021" [_thread_blocked, id=53948, stack(0x000000d277500000,0x000000d277600000)]
  0x000002bf2cb11240 JavaThread "WebSocketConnectReadThread-3950" [_thread_in_native, id=42668, stack(0x000000d277600000,0x000000d277700000)]
  0x000002bf2cb099f0 JavaThread "Timer-1019" [_thread_blocked, id=41456, stack(0x000000d277700000,0x000000d277800000)]
  0x000002bf2cb0d880 JavaThread "WebSocketConnectReadThread-3951" [_thread_in_native, id=35424, stack(0x000000d277800000,0x000000d277900000)]
  0x000002bf2cb0dd50 JavaThread "Timer-1018" [_thread_blocked, id=45012, stack(0x000000d277900000,0x000000d277a00000)]
  0x000002bf2cb11710 JavaThread "WebSocketConnectReadThread-3952" [_thread_in_native, id=38776, stack(0x000000d277a00000,0x000000d277b00000)]
  0x000002bf2cb0bba0 JavaThread "Timer-1017" [_thread_blocked, id=41856, stack(0x000000d277b00000,0x000000d277c00000)]
  0x000002bf2cb0e6f0 JavaThread "WebSocketConnectReadThread-3953" [_thread_in_native, id=41808, stack(0x000000d277c00000,0x000000d277d00000)]
  0x000002bf2cb11be0 JavaThread "Timer-1015" [_thread_blocked, id=40440, stack(0x000000d277f00000,0x000000d278000000)]
  0x000002bf2cb0ebc0 JavaThread "WebSocketConnectReadThread-3955" [_thread_in_native, id=48516, stack(0x000000d278000000,0x000000d278100000)]
  0x000002bf2cb0a390 JavaThread "Timer-1014" [_thread_blocked, id=41948, stack(0x000000d278100000,0x000000d278200000)]
  0x000002bf2cb0c540 JavaThread "WebSocketConnectReadThread-3956" [_thread_in_native, id=47548, stack(0x000000d278200000,0x000000d278300000)]
