#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 587202560 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=49020, tid=57308
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=56824:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 com.example.jdrservice.JdrServiceApplication

Host: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Wed Jun 21 10:00:00 2023 Central Daylight Time elapsed time: 204.063957 seconds (0d 0h 3m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000002effb7de510):  VMThread "VM Thread" [stack: 0x000000f818500000,0x000000f818600000] [id=57308]

Stack: [0x000000f818500000,0x000000f818600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2dcad6]
V  [jvm.dll+0x2e72d8]
V  [jvm.dll+0x31ad30]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000f8181ff790): G1Concurrent, mode: safepoint, requested by thread 0x000002efd985e460


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ef8a801ab0 JavaThread "WebSocketConnectReadThread-108585" [_thread_in_native, id=36068, stack(0x000000f985200000,0x000000f985300000)]
  0x000002ef865c6120 JavaThread "Thread-108415" [_thread_blocked, id=724, stack(0x000000f92c000000,0x000000f92c100000)]
  0x000002ef865cb2f0 JavaThread "Thread-108419" [_thread_blocked, id=73436, stack(0x000000f8de500000,0x000000f8de600000)]
  0x000002ef83407cb0 JavaThread "Thread-108421" [_thread_blocked, id=34292, stack(0x000000f909f00000,0x000000f90a000000)]
  0x000002ef83401c70 JavaThread "Thread-108422" [_thread_blocked, id=18856, stack(0x000000f91c500000,0x000000f91c600000)]
  0x000002ef865cb7c0 JavaThread "Thread-108428" [_thread_blocked, id=68984, stack(0x000000f943100000,0x000000f943200000)]
  0x000002ef865c4910 JavaThread "Thread-108429" [_thread_blocked, id=71068, stack(0x000000f92b600000,0x000000f92b700000)]
  0x000002ef8560dc80 JavaThread "Thread-108434" [_thread_blocked, id=64704, stack(0x000000f8f9800000,0x000000f8f9900000)]
  0x000002ef85611fe0 JavaThread "Thread-108446" [_thread_blocked, id=21676, stack(0x000000f8de000000,0x000000f8de100000)]
  0x000002ef8d6043d0 JavaThread "Thread-108456" [_thread_blocked, id=43872, stack(0x000000f8e0900000,0x000000f8e0a00000)]
  0x000002ef8d61b660 JavaThread "Thread-108483" [_thread_blocked, id=64904, stack(0x000000f95e300000,0x000000f95e400000)]
  0x000002ef877655b0 JavaThread "Thread-108537" [_thread_blocked, id=72588, stack(0x000000f963200000,0x000000f963300000)]
  0x000002ef87765a80 JavaThread "Thread-108551" [_thread_blocked, id=59348, stack(0x000000f963600000,0x000000f963700000)]
  0x000002ef8d622040 JavaThread "Thread-108552" [_thread_blocked, id=66488, stack(0x000000f963800000,0x000000f963900000)]
  0x000002ef87767760 JavaThread "Thread-108554" [_thread_blocked, id=63740, stack(0x000000f96a700000,0x000000f96a800000)]
  0x000002ef87769440 JavaThread "Thread-108557" [_thread_blocked, id=74408, stack(0x000000f96cf00000,0x000000f96d000000)]
  0x000002ef8d627bb0 JavaThread "Thread-108566" [_thread_blocked, id=24904, stack(0x000000f96ed00000,0x000000f96ee00000)]
  0x000002ef8d627210 JavaThread "Thread-108567" [_thread_blocked, id=46220, stack(0x000000f96fe00000,0x000000f96ff00000)]
  0x000002ef8d62f400 JavaThread "Thread-108568" [_thread_blocked, id=48196, stack(0x000000f970d00000,0x000000f970e00000)]
  0x000002ef8d62a700 JavaThread "Thread-108570" [_thread_blocked, id=24832, stack(0x000000f973b00000,0x000000f973c00000)]
  0x000002ef8d62fda0 JavaThread "Thread-108571" [_thread_blocked, id=46860, stack(0x000000f973d00000,0x000000f973e00000)]
  0x000002ef8d630c10 JavaThread "Thread-108572" [_thread_blocked, id=40384, stack(0x000000f974200000,0x000000f974300000)]
  0x000002ef8d6293c0 JavaThread "Thread-108573" [_thread_blocked, id=9684, stack(0x000000f974300000,0x000000f974400000)]
  0x000002ef8d635440 JavaThread "Thread-108574" [_thread_blocked, id=33428, stack(0x000000f976400000,0x000000f976500000)]
  0x000002ef8776b5f0 JavaThread "Thread-108575" [_thread_blocked, id=48200, stack(0x000000f977000000,0x000000f977100000)]
  0x000002ef8776c930 JavaThread "Thread-108576" [_thread_blocked, id=25220, stack(0x000000f977500000,0x000000f977600000)]
  0x000002ef8776ce00 JavaThread "Thread-108577" [_thread_blocked, id=55716, stack(0x000000f977e00000,0x000000f977f00000)]
  0x000002ef877707c0 JavaThread "Thread-108578" [_thread_blocked, id=48892, stack(0x000000f978e00000,0x000000f978f00000)]
  0x000002ef85624570 JavaThread "Thread-108579" [_thread_blocked, id=67068, stack(0x000000f979a00000,0x000000f979b00000)]
  0x000002ef85623230 JavaThread "Thread-108580" [_thread_blocked, id=30128, stack(0x000000f97a100000,0x000000f97a200000)]
  0x000002ef85624a40 JavaThread "Thread-108581" [_thread_blocked, id=31408, stack(0x000000f97a300000,0x000000f97a400000)]
  0x000002ef8d6362b0 JavaThread "Thread-108583" [_thread_blocked, id=29316, stack(0x000000f97a700000,0x000000f97a800000)]
  0x000002ef8e4d21a0 JavaThread "Thread-108590" [_thread_blocked, id=53840, stack(0x000000f97ca00000,0x000000f97cb00000)]
  0x000002ef8e4d2670 JavaThread "Thread-108591" [_thread_blocked, id=61048, stack(0x000000f980100000,0x000000f980200000)]
  0x000002ef8e4d34e0 JavaThread "Thread-108593" [_thread_blocked, id=32652, stack(0x000000f980c00000,0x000000f980d00000)]
  0x000002ef8e4cc630 JavaThread "Thread-108594" [_thread_blocked, id=32004, stack(0x000000f981e00000,0x000000f981f00000)]
  0x000002ef8e4cd4a0 JavaThread "Thread-108595" [_thread_blocked, id=72088, stack(0x000000f982400000,0x000000f982500000)]
  0x000002ef8d637ac0 JavaThread "Thread-108596" [_thread_blocked, id=62400, stack(0x000000f982500000,0x000000f982600000)]
  0x000002ef8d638930 JavaThread "Thread-108597" [_thread_blocked, id=61168, stack(0x000000f982c00000,0x000000f982d00000)]
  0x000002ef8d637f90 JavaThread "Thread-108598" [_thread_blocked, id=36440, stack(0x000000f982f00000,0x000000f983000000)]
  0x000002ef8d6345d0 JavaThread "Thread-108599" [_thread_blocked, id=68224, stack(0x000000f983100000,0x000000f983200000)]
  0x000002ef8d633c30 JavaThread "Thread-108600" [_thread_blocked, id=27532, stack(0x000000f983b00000,0x000000f983c00000)]
  0x000002ef8d631f50 JavaThread "Thread-108601" [_thread_blocked, id=47252, stack(0x000000f983c00000,0x000000f983d00000)]
  0x000002ef8d638460 JavaThread "Thread-108602" [_thread_blocked, id=38332, stack(0x000000f984000000,0x000000f984100000)]
  0x000002ef85622d60 JavaThread "Thread-108605" [_thread_blocked, id=32564, stack(0x000000f985400000,0x000000f985500000)]
  0x000002ef85621ef0 JavaThread "Thread-108606" [_thread_blocked, id=22684, stack(0x000000f985700000,0x000000f985800000)]
  0x000002ef8e1890d0 JavaThread "Thread-108662" [_thread_blocked, id=36008, stack(0x000000f8ffc00000,0x000000f8ffd00000)]
  0x000002ef9139e800 JavaThread "Thread-108765" [_thread_blocked, id=59352, stack(0x000000f92e600000,0x000000f92e700000)]
  0x000002ef913c2e50 JavaThread "Thread-108766" [_thread_blocked, id=47960, stack(0x000000f8c4b00000,0x000000f8c4c00000)]
  0x000002ef8e196e30 JavaThread "Thread-108800" [_thread_blocked, id=54636, stack(0x000000f840e00000,0x000000f840f00000)]
  0x000002ef8775ca20 JavaThread "Thread-108822" [_thread_blocked, id=43340, stack(0x000000f8be300000,0x000000f8be400000)]
  0x000002ef8dc6b720 JavaThread "Thread-108830" [_thread_blocked, id=46848, stack(0x000000f8b6200000,0x000000f8b6300000)]
  0x000002ef8dc66550 JavaThread "Thread-108833" [_thread_blocked, id=56880, stack(0x000000f8c1800000,0x000000f8c1900000)]
  0x000002ef90477580 JavaThread "Thread-109083" [_thread_blocked, id=70376, stack(0x000000f97c200000,0x000000f97c300000)]
  0x000002ef90471070 JavaThread "Thread-109096" [_thread_blocked, id=53404, stack(0x000000f980300000,0x000000f980400000)]
  0x000002ef90471540 JavaThread "Thread-109097" [_thread_blocked, id=55148, stack(0x000000f987300000,0x000000f987400000)]
  0x000002ef90473220 JavaThread "Thread-109101" [_thread_blocked, id=59080, stack(0x000000f987600000,0x000000f987700000)]
  0x000002ef90479260 JavaThread "Thread-109102" [_thread_blocked, id=58808, stack(0x000000f987a00000,0x000000f987b00000)]
  0x000002ef87cf8bd0 JavaThread "Thread-109104" [_thread_blocked, id=39496, stack(0x000000f988200000,0x000000f988300000)]
  0x000002ef90480110 JavaThread "Thread-109114" [_thread_blocked, id=72308, stack(0x000000f989b00000,0x000000f989c00000)]
  0x000002ef87cf6ef0 JavaThread "Thread-109121" [_thread_blocked, id=58296, stack(0x000000f989c00000,0x000000f989d00000)]
  0x000002ef8dc90be0 JavaThread "Thread-109123" [_thread_blocked, id=60656, stack(0x000000f98bd00000,0x000000f98be00000)]
  0x000002ef8e16e480 JavaThread "Thread-109142" [_thread_blocked, id=34204, stack(0x000000f98ee00000,0x000000f98ef00000)]
  0x000002ef8e175cd0 JavaThread "Thread-109145" [_thread_blocked, id=67712, stack(0x000000f990400000,0x000000f990500000)]
  0x000002ef8e16e950 JavaThread "Thread-109146" [_thread_blocked, id=52492, stack(0x000000f990b00000,0x000000f990c00000)]
  0x000002ef8e176670 JavaThread "Thread-109147" [_thread_blocked, id=24972, stack(0x000000f991000000,0x000000f991100000)]
  0x000002ef87cfd400 JavaThread "Thread-109148" [_thread_blocked, id=11252, stack(0x000000f991200000,0x000000f991300000)]
  0x000002ef87cf6080 JavaThread "Thread-109150" [_thread_blocked, id=43260, stack(0x000000f992400000,0x000000f992500000)]
  0x000002ef87d01c30 JavaThread "Thread-109151" [_thread_blocked, id=28920, stack(0x000000f992c00000,0x000000f992d00000)]
  0x000002ef87cfff50 JavaThread "Thread-109152" [_thread_blocked, id=22964, stack(0x000000f992f00000,0x000000f993000000)]
  0x000002ef87d02100 JavaThread "Thread-109153" [_thread_blocked, id=59708, stack(0x000000f993800000,0x000000f993900000)]
  0x000002ef87d06460 JavaThread "Thread-109154" [_thread_blocked, id=69048, stack(0x000000f994000000,0x000000f994100000)]
  0x000002ef87d025d0 JavaThread "Thread-109155" [_thread_blocked, id=29276, stack(0x000000f994e00000,0x000000f994f00000)]
  0x000002ef87d00420 JavaThread "Thread-109156" [_thread_blocked, id=43088, stack(0x000000f995000000,0x000000f995100000)]
  0x000002ef8e1774e0 JavaThread "Thread-109163" [_thread_blocked, id=32836, stack(0x000000f998400000,0x000000f998500000)]
  0x000002ef8dc96280 JavaThread "Thread-109166" [_thread_blocked, id=52144, stack(0x000000f999100000,0x000000f999200000)]
  0x000002ef8dc8ea30 JavaThread "Thread-109167" [_thread_blocked, id=25416, stack(0x000000f999400000,0x000000f999500000)]
  0x000002ef8dc96750 JavaThread "Thread-109169" [_thread_blocked, id=29940, stack(0x000000f999700000,0x000000f999800000)]
  0x000002ef8e178cf0 JavaThread "Thread-109172" [_thread_blocked, id=74068, stack(0x000000f999b00000,0x000000f999c00000)]
  0x000002ef90483ad0 JavaThread "Thread-109179" [_thread_blocked, id=32676, stack(0x000000f999e00000,0x000000f999f00000)]
  0x000002ef904822c0 JavaThread "Thread-109182" [_thread_blocked, id=33672, stack(0x000000f99db00000,0x000000f99dc00000)]
  0x000002ef90489170 JavaThread "Thread-109204" [_thread_blocked, id=38136, stack(0x000000f99dc00000,0x000000f99dd00000)]
  0x000002ef8e177e80 JavaThread "Thread-109207" [_thread_blocked, id=38264, stack(0x000000f99fd00000,0x000000f99fe00000)]
  0x000002ef8dc8a6d0 JavaThread "Thread-109270" [_thread_blocked, id=59128, stack(0x000000f9a5800000,0x000000f9a5900000)]
  0x000002ef8dc88050 JavaThread "Thread-109271" [_thread_blocked, id=42656, stack(0x000000f9a6200000,0x000000f9a6300000)]
  0x000002ef8dc889f0 JavaThread "Thread-109273" [_thread_blocked, id=66300, stack(0x000000f9a6400000,0x000000f9a6500000)]
  0x000002ef904a9e00 JavaThread "Thread-109334" [_thread_blocked, id=69892, stack(0x000000f9aa600000,0x000000f9aa700000)]
  0x000002ef87a16230 JavaThread "Thread-109341" [_thread_blocked, id=62092, stack(0x000000f9aad00000,0x000000f9aae00000)]
  0x000002ef8b1070f0 JavaThread "Timer-30166" [_thread_blocked, id=35480, stack(0x000000f9ae500000,0x000000f9ae600000)]
  0x000002ef86cac7b0 JavaThread "WebSocketConnectReadThread-109822" [_thread_in_native, id=44072, stack(0x000000f9aec00000,0x000000f9aed00000)]
  0x000002ef87a20aa0 JavaThread "Timer-30187" [_thread_blocked, id=55816, stack(0x000000f9b2600000,0x000000f9b2700000)]
  0x000002ef87a20f70 JavaThread "WebSocketConnectReadThread-109915" [_thread_in_native, id=30988, stack(0x000000f9b2700000,0x000000f9b2800000)]
  0x000002ef86cb3190 JavaThread "Timer-30191" [_thread_blocked, id=23608, stack(0x000000f9b2900000,0x000000f9b2a00000)]
  0x000002ef86cb0170 JavaThread "WebSocketConnectReadThread-109918" [_thread_in_native, id=45024, stack(0x000000f9b2e00000,0x000000f9b2f00000)]
  0x000002ef86cb0640 JavaThread "Timer-30197" [_thread_blocked, id=23252, stack(0x000000f9b3700000,0x000000f9b3800000)]
  0x000002ef86cb0b10 JavaThread "WebSocketConnectReadThread-109925" [_thread_in_native, id=62324, stack(0x000000f9b3b00000,0x000000f9b3c00000)]
  0x000002ef87a26140 JavaThread "Thread-109544" [_thread_blocked, id=63604, stack(0x000000f9c2300000,0x000000f9c2400000)]
  0x000002ef86ca7110 JavaThread "Thread-109571" [_thread_blocked, id=68176, stack(0x000000f92d000000,0x000000f92d100000)]
  0x000002ef861e9bb0 JavaThread "Thread-109713" [_thread_blocked, id=63668, stack(0x000000f9ce300000,0x000000f9ce400000)]
  0x000002ef861ea550 JavaThread "Thread-109716" [_thread_blocked, id=41860, stack(0x000000f9ce700000,0x000000f9ce800000)]
  0x000002ef861c5090 JavaThread "Thread-109783" [_thread_blocked, id=54428, stack(0x000000f9d9e00000,0x000000f9d9f00000)]
  0x000002ef87a054b0 JavaThread "Thread-109812" [_thread_blocked, id=68428, stack(0x000000f9e1e00000,0x000000f9e1f00000)]
  0x000002ef84657f20 JavaThread "Thread-109826" [_thread_blocked, id=32480, stack(0x000000f9e3f00000,0x000000f9e4000000)]
  0x000002ef84653220 JavaThread "Thread-109832" [_thread_blocked, id=37600, stack(0x000000f9e4e00000,0x000000f9e4f00000)]
  0x000002ef84663ad0 JavaThread "Thread-109833" [_thread_blocked, id=26080, stack(0x000000f9e4f00000,0x000000f9e5000000)]
  0x000002ef846622c0 JavaThread "Thread-109834" [_thread_blocked, id=56048, stack(0x000000f9e5400000,0x000000f9e5500000)]
  0x000002ef8465e430 JavaThread "Thread-109835" [_thread_blocked, id=31900, stack(0x000000f9e5700000,0x000000f9e5800000)]
  0x000002ef8465edd0 JavaThread "Thread-109836" [_thread_blocked, id=49552, stack(0x000000f9e5800000,0x000000f9e5900000)]
  0x000002ef84661450 JavaThread "Thread-109840" [_thread_blocked, id=29172, stack(0x000000f9e5d00000,0x000000f9e5e00000)]
  0x000002ef84661920 JavaThread "Thread-109841" [_thread_blocked, id=34628, stack(0x000000f9e5f00000,0x000000f9e6000000)]
  0x000002ef84664e10 JavaThread "Thread-109842" [_thread_blocked, id=24044, stack(0x000000f9e6000000,0x000000f9e6100000)]
  0x000002ef8465d5c0 JavaThread "Thread-109843" [_thread_blocked, id=63916, stack(0x000000f9e6300000,0x000000f9e6400000)]
  0x000002ef846652e0 JavaThread "Thread-109844" [_thread_blocked, id=37148, stack(0x000000f9e6400000,0x000000f9e6500000)]
  0x000002ef8465da90 JavaThread "Thread-109845" [_thread_blocked, id=24980, stack(0x000000f962700000,0x000000f962800000)]
  0x000002ef846657b0 JavaThread "Thread-109849" [_thread_blocked, id=75292, stack(0x000000f991f00000,0x000000f992000000)]
  0x000002ef8b12bc10 JavaThread "Thread-109855" [_thread_blocked, id=54796, stack(0x000000f9e7500000,0x000000f9e7600000)]
  0x000002ef8b133930 JavaThread "Thread-109856" [_thread_blocked, id=29384, stack(0x000000f9e7600000,0x000000f9e7700000)]
  0x000002ef8b133e00 JavaThread "Thread-109857" [_thread_blocked, id=40160, stack(0x000000f9e7700000,0x000000f9e7800000)]
  0x000002ef8b1342d0 JavaThread "Thread-109858" [_thread_blocked, id=52380, stack(0x000000f963a00000,0x000000f963b00000)]
  0x000002ef8b13acb0 JavaThread "Thread-109859" [_thread_blocked, id=49220, stack(0x000000f9e7800000,0x000000f9e7900000)]
  0x000002ef8b136480 JavaThread "Thread-109860" [_thread_blocked, id=23692, stack(0x000000f9e7b00000,0x000000f9e7c00000)]
  0x000002ef8b1394a0 JavaThread "Thread-109862" [_thread_blocked, id=54160, stack(0x000000f9e8300000,0x000000f9e8400000)]
  0x000002ef8b13b180 JavaThread "Thread-109863" [_thread_blocked, id=37100, stack(0x000000f9e8400000,0x000000f9e8500000)]
  0x000002ef8b13b650 JavaThread "Thread-109864" [_thread_blocked, id=36400, stack(0x000000f9e8500000,0x000000f9e8600000)]
  0x000002ef8b1377c0 JavaThread "Thread-109866" [_thread_blocked, id=55556, stack(0x000000f9e8800000,0x000000f9e8900000)]
  0x000002ef8b13bb20 JavaThread "Thread-109867" [_thread_blocked, id=69120, stack(0x000000f9e8d00000,0x000000f9e8e00000)]
  0x000002ef8b136950 JavaThread "Thread-109868" [_thread_blocked, id=66280, stack(0x000000f9e8e00000,0x000000f9e8f00000)]
  0x000002ef8b136e20 JavaThread "Thread-109869" [_thread_blocked, id=30648, stack(0x000000f9e8f00000,0x000000f9e9000000)]
  0x000002ef87a24e00 JavaThread "Thread-109871" [_thread_blocked, id=60080, stack(0x000000f9e9100000,0x000000f9e9200000)]
  0x000002ef87a0d6a0 JavaThread "Thread-109875" [_thread_blocked, id=38060, stack(0x000000f9e9400000,0x000000f9e9500000)]
  0x000002ef87a0c360 JavaThread "Thread-109876" [_thread_blocked, id=30744, stack(0x000000f9e9500000,0x000000f9e9600000)]
  0x000002ef87a0db70 JavaThread "Thread-109877" [_thread_blocked, id=30560, stack(0x000000f9e9800000,0x000000f9e9900000)]
  0x000002ef87a0ab50 JavaThread "Thread-109881" [_thread_blocked, id=38092, stack(0x000000f9ea000000,0x000000f9ea100000)]
  0x000002ef87a089a0 JavaThread "Thread-109883" [_thread_blocked, id=46760, stack(0x000000f9ea300000,0x000000f9ea400000)]
  0x000002ef87a08e70 JavaThread "Thread-109884" [_thread_blocked, id=63592, stack(0x000000f9ea500000,0x000000f9ea600000)]
  0x000002ef8f689490 JavaThread "Timer-30398" [_thread_blocked, id=58948, stack(0x000000f8d1100000,0x000000f8d1200000)]
  0x000002ef8f6877b0 JavaThread "Timer-30392" [_thread_blocked, id=46836, stack(0x000000f8d8100000,0x000000f8d8200000)]
  0x000002ef8f68a7d0 JavaThread "Timer-30385" [_thread_blocked, id=47288, stack(0x000000f8df100000,0x000000f8df200000)]
  0x000002ef8f68bb10 JavaThread "Timer-30384" [_thread_blocked, id=13196, stack(0x000000f8ef500000,0x000000f8ef600000)]
  0x000002ef86898a50 JavaThread "Timer-30383" [_thread_blocked, id=38928, stack(0x000000f8f0a00000,0x000000f8f0b00000)]
  0x000002ef8f6911b0 JavaThread "Timer-30382" [_thread_blocked, id=47088, stack(0x000000f8f2400000,0x000000f8f2500000)]
  0x000002ef8f68ce50 JavaThread "Timer-30381" [_thread_blocked, id=22836, stack(0x000000f8f2500000,0x000000f8f2600000)]
  0x000002ef896ed750 JavaThread "Timer-30380" [_thread_blocked, id=71416, stack(0x000000f8f3900000,0x000000f8f3a00000)]
  0x000002ef896f6c80 JavaThread "Timer-30378" [_thread_blocked, id=57152, stack(0x000000f8f4f00000,0x000000f8f5000000)]
  0x000002ef868993f0 JavaThread "Timer-30376" [_thread_blocked, id=64500, stack(0x000000f8f8f00000,0x000000f8f9000000)]
  0x000002ef896fbe50 JavaThread "Timer-30375" [_thread_blocked, id=30236, stack(0x000000f903900000,0x000000f903a00000)]
  0x000002ef8f69b080 JavaThread "Timer-30371" [_thread_blocked, id=66760, stack(0x000000f907a00000,0x000000f907b00000)]
  0x000002ef8d2b06f0 JavaThread "Timer-30369" [_thread_blocked, id=73444, stack(0x000000f90db00000,0x000000f90dc00000)]
  0x000002ef868968a0 JavaThread "Timer-30366" [_thread_blocked, id=76280, stack(0x000000f915d00000,0x000000f915e00000)]
  0x000002ef896fab10 JavaThread "Timer-30365" [_thread_blocked, id=39696, stack(0x000000f915f00000,0x000000f916000000)]
  0x000002ef8d2b1560 JavaThread "Timer-30364" [_thread_blocked, id=62768, stack(0x000000f918a00000,0x000000f918b00000)]
  0x000002ef896fb4b0 JavaThread "Timer-30363" [_thread_blocked, id=11440, stack(0x000000f919a00000,0x000000f919b00000)]
  0x000002ef8d2bb900 JavaThread "Timer-30361" [_thread_blocked, id=1012, stack(0x000000f925000000,0x000000f925100000)]
  0x000002ef896fb980 JavaThread "Timer-30358" [_thread_blocked, id=34924, stack(0x000000f92b000000,0x000000f92b100000)]
  0x000002ef8689b5a0 JavaThread "Timer-30359" [_thread_blocked, id=69656, stack(0x000000f92b400000,0x000000f92b500000)]
  0x000002ef896c3f30 JavaThread "Timer-30348" [_thread_blocked, id=68160, stack(0x000000f937b00000,0x000000f937c00000)]
  0x000002ef8f6a2400 JavaThread "Timer-30342" [_thread_blocked, id=65272, stack(0x000000f93fd00000,0x000000f93fe00000)]
  0x000002ef868a15e0 JavaThread "Timer-30337" [_thread_blocked, id=30488, stack(0x000000f944900000,0x000000f944a00000)]
  0x000002ef8f6a75d0 JavaThread "Thread-109912" [_thread_blocked, id=45096, stack(0x000000f946200000,0x000000f946300000)]
  0x000002ef8d2bfc60 JavaThread "Timer-30335" [_thread_blocked, id=46188, stack(0x000000f94b400000,0x000000f94b500000)]
  0x000002ef868a1110 JavaThread "Timer-30323" [_thread_blocked, id=27492, stack(0x000000f957400000,0x000000f957500000)]
  0x000002ef868a1f80 JavaThread "Timer-30448" [_thread_blocked, id=34868, stack(0x000000f95c300000,0x000000f95c400000)]
  0x000002ef896c78f0 JavaThread "WebSocketConnectReadThread-110595" [_thread_blocked, id=71608, stack(0x000000f969800000,0x000000f969900000)]
  0x000002ef868a4ad0 JavaThread "WebSocketConnectReadThread-110594" [_thread_blocked, id=55512, stack(0x000000f969900000,0x000000f969a00000)]
  0x000002ef8f6ae950 JavaThread "WebSocketConnectReadThread-110592" [_thread_blocked, id=56120, stack(0x000000f96a800000,0x000000f96a900000)]
  0x000002ef8f6acc70 JavaThread "Timer-30360" [_thread_blocked, id=39708, stack(0x000000f96ae00000,0x000000f96af00000)]
  0x000002ef8f6aaf90 JavaThread "WebSocketConnectReadThread-110668" [_thread_blocked, id=73244, stack(0x000000f96c400000,0x000000f96c500000)]
  0x000002ef868a5470 JavaThread "WebSocketConnectReadThread-110589" [_thread_blocked, id=72676, stack(0x000000f96d700000,0x000000f96d800000)]
  0x000002ef896c8290 JavaThread "WebSocketConnectReadThread-110587" [_thread_blocked, id=62180, stack(0x000000f96d900000,0x000000f96da00000)]
  0x000002ef896c9f70 JavaThread "WebSocketConnectReadThread-110586" [_thread_blocked, id=28564, stack(0x000000f96de00000,0x000000f96df00000)]
  0x000002ef8f6ad140 JavaThread "WebSocketConnectReadThread-110585" [_thread_blocked, id=33696, stack(0x000000f96e200000,0x000000f96e300000)]
  0x000002ef8d2c8cc0 JavaThread "WebSocketConnectReadThread-110580" [_thread_blocked, id=44252, stack(0x000000f971600000,0x000000f971700000)]
  0x000002ef8f6aee20 JavaThread "Timer-30370" [_thread_blocked, id=70820, stack(0x000000f971800000,0x000000f971900000)]
  0x000002ef8d2c74b0 JavaThread "Timer-30462" [_thread_blocked, id=52532, stack(0x000000f971b00000,0x000000f971c00000)]
  0x000002ef8f6af7c0 JavaThread "WebSocketConnectReadThread-110671" [_thread_blocked, id=68684, stack(0x000000f972100000,0x000000f972200000)]
  0x000002ef8d2c7980 JavaThread "Timer-30460" [_thread_blocked, id=35028, stack(0x000000f972300000,0x000000f972400000)]
  0x000002ef8d28b700 JavaThread "WebSocketConnectReadThread-110673" [_thread_blocked, id=72820, stack(0x000000f973400000,0x000000f973500000)]
  0x000002ef8f6a92b0 JavaThread "Timer-30459" [_thread_blocked, id=52196, stack(0x000000f974000000,0x000000f974100000)]
  0x000002ef8f6ab460 JavaThread "WebSocketConnectReadThread-110674" [_thread_blocked, id=36212, stack(0x000000f974500000,0x000000f974600000)]
  0x000002ef8d28bbd0 JavaThread "Timer-30458" [_thread_blocked, id=22052, stack(0x000000f974800000,0x000000f974900000)]
  0x000002ef8d28dd80 JavaThread "WebSocketConnectReadThread-110675" [_thread_blocked, id=51648, stack(0x000000f974900000,0x000000f974a00000)]
  0x000002ef8d28c570 JavaThread "Timer-30456" [_thread_blocked, id=26444, stack(0x000000f974d00000,0x000000f974e00000)]
  0x000002ef8d28b230 JavaThread "WebSocketConnectReadThread-110676" [_thread_blocked, id=29460, stack(0x000000f974e00000,0x000000f974f00000)]
  0x000002ef896ca910 JavaThread "Timer-30454" [_thread_blocked, id=48484, stack(0x000000f976700000,0x000000f976800000)]
  0x000002ef868a5940 JavaThread "Timer-30453" [_thread_blocked, id=71216, stack(0x000000f976b00000,0x000000f976c00000)]
  0x000002ef896c30c0 JavaThread "Timer-30452" [_thread_blocked, id=30520, stack(0x000000f977800000,0x000000f977900000)]
  0x000002ef8689e0f0 JavaThread "Timer-30451" [_thread_blocked, id=28636, stack(0x000000f97a600000,0x000000f97a700000)]
